<<<<<<< HEAD
launch_status_failed 1
launch_status_broken 2
launch_status_passed 0
launch_status_skipped 0
launch_status_unknown 0
launch_time_duration 8261
launch_time_min_duration 0
launch_time_max_duration 8092
launch_time_sum_duration 8122
launch_time_start 1730449409294
launch_time_stop 1730449417555
launch_problems_product_defects 1
=======
launch_status_failed 0
launch_status_broken 2
launch_status_passed 1
launch_status_skipped 0
launch_status_unknown 0
launch_time_duration 8218
launch_time_min_duration 0
launch_time_max_duration 8016
launch_time_sum_duration 8050
launch_time_start 1725505402500
launch_time_stop 1725505410718
>>>>>>> c14631ced9774dfac664389143f6fb8a5611f9ad
launch_problems_test_defects 2
launch_retries_retries 0
launch_retries_run 3
